nohup: ignoring input
/root/autodl-tmp/zdj-SegEarth-OV/SimFeatUp/featup/train_fusion.py:397: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  @hydra.main(config_path="configs", config_name="upsampler_aid.yaml")
/root/miniconda3/envs/FCLIP/lib/python3.9/site-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
Seed set to 0
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA GeForce RTX 4090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name           | Type            | Params | Mode 
-----------------------------------------------------------
0 | model          | XCLIPFeaturizer | 151 M  | train
1 | upsampler      | JBUOne          | 293 K  | train
2 | projection_img | Sequential      | 265 K  | train
-----------------------------------------------------------
2.5 M     Trainable params
149 M     Non-trainable params
152 M     Total params
609.575   Total estimated model params size (MB)
22        Modules in train mode
237       Modules in eval mode
output_root: /root/autodl-tmp/zdj-SegEarth-OV/work_dirs/simfeatup_million_aid
pytorch_data_dir: /root/autodl-tmp/zdj-SegEarth-OV/data/Million-AID
submitting_to_aml: false
dataset: million_aid
model_type: xclip
activation_type: token
outlier_detection: false
upsampler_type: jbu_one
downsampler_type: attention
max_pad: 20
max_zoom: 2
n_jitters: 5
random_projection: 30
crf_weight: 0
filter_ent_weight: 0.0
tv_weight: 0.0
rec_img_weight: 0.1
implicit_sup_weight: 1.0
batch_size: 1
epochs: 3
num_gpus: 1
num_workers: 4
lr: 0.001

/root/autodl-tmp/zdj-SegEarth-OV/work_dirs/simfeatup_million_aid
 Sanity Checking: |          | 0/? [00:00<?, ?it/s] Sanity Checking:   0%|          | 0/1 [00:00<?, ?it/s] Sanity Checking DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s] Sanity Checking DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 330.18it/s]                                                                               Training: |          | 0/? [00:00<?, ?it/s] Training:   0%|          | 0/30000 [00:00<?, ?it/s] Epoch 0:   0%|          | 0/30000 [00:00<?, ?it/s] /root/miniconda3/envs/FCLIP/lib/python3.9/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3526.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/root/miniconda3/envs/FCLIP/lib/python3.9/site-packages/torch/autograd/__init__.py:251: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [768, 2304, 1], strides() = [2304, 1, 2304]
bucket_view.sizes() = [768, 2304, 1], strides() = [2304, 1, 1] (Triggered internally at ../torch/csrc/distributed/c10d/reducer.cpp:320.)
  Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
1.2330431938171387
 Epoch 0:   0%|          | 1/30000 [00:00<7:16:34,  1.15it/s] Epoch 0:   0%|          | 1/30000 [00:00<7:16:44,  1.14it/s, v_num=72]0.08381842821836472
Epoch 0:  65%|██████▌   | 19543/30000 [1:18:06<41:47,  4.17it/s, v_num=72]Epoch 0:  65%|██████▌   | 19543/30000 [1:18:06<41:47,  4.17it/s, v_num=72]0.147403284907341
Epoch 0:  65%|██████▌   | 19544/30000 [1:18:06<41:47,  4.17it/s, v_num=72]Epoch 0:  65%|██████▌   | 19544/30000 [1:18:06<41:47,  4.17it/s, v_num=72]0.21103347837924957
Epoch 0:  65%|██████▌   | 19545/30000 [1:18:06<41:47,  4.17it/s, v_num=72]Epoch 0:  65%|██████▌   | 19545/30000 [1:18:06<41:47,  4.17it/s, v_num=72]0.137638658285141
Epoch 0:  65%|██████▌   | 19546/30000 [1:18:07<41:46,  4.17it/s, v_num=72]Epoch 0:  65%|██████▌   | 19546/30000 [1:18:07<41:46,  4.17it/s, v_num=72]0.054050642997026443
Epoch 0:  65%|██████▌   | 19547/30000 [1:18:07<41:46,  4.17it/s, v_num=72]Epoch 0:  65%|██████▌   | 19547/30000 [1:18:07<41:46,  4.17it/s, v_num=72]0.25777578353881836
Epoch 0:  65%|██████▌   | 19548/30000 [1:18:07<41:46,  4.17it/s, v_num=72]Epoch 0:  65%|██████▌   | 19548/30000 [1:18:07<41:46,  4.17it/s, v_num=72]0.20177346467971802
Epoch 0:  65%|██████▌   | 19549/30000 [1:18:07<41:46,  4.17it/s, v_num=72]Epoch 0:  65%|██████▌   | 19549/30000 [1:18:07<41:46,  4.17it/s, v_num=72]0.3452951908111572
Epoch 0:  65%|██████▌   | 19550/30000 [1:18:08<41:45,  4.17it/s, v_num=72]Epoch 0:  65%|██████▌   | 19550/30000 [1:18:08<41:45,  4.17it/s, v_num=72]0.3270051181316376
Epoch 0:  65%|██████▌   | 19551/30000 [1:18:08<41:45,  4.17it/s, v_num=72]Epoch 0:  65%|██████▌   | 19551/30000 [1:18:08<41:45,  4.17it/s, v_num=72]0.20294418931007385
Epoch 0:  65%|██████▌   | 19552/30000 [1:18:08<41:45,  4.17it/s, v_num=72]Epoch 0:  65%|██████▌   | 19552/30000 [1:18:08<41:45,  4.17it/s, v_num=72]0.17414045333862305
Epoch 0:  65%|██████▌   | 19553/30000 [1:18:08<41:45,  4.17it/s, v_num=72]Epoch 0:  65%|██████▌   | 19553/30000 [1:18:08<41:45,  4.17it/s, v_num=72]0.1825818419456482
Epoch 0:  65%|██████▌   | 19554/30000 [1:18:08<41:44,  4.17it/s, v_num=72]Epoch 0:  65%|██████▌   | 19554/30000 [1:18:08<41:44,  4.17it/s, v_num=72]0.28174611926078796
Epoch 0:  65%|██████▌   | 19555/30000 [1:18:09<41:44,  4.17it/s, v_num=72]Epoch 0:  65%|██████▌   | 19555/30000 [1:18:09<41:44,  4.17it/s, v_num=72]0.2965796887874603
Epoch 0:  65%|██████▌   | 19556/30000 [1:18:09<41:44,  4.17it/s, v_num=72]Epoch 0:  65%|██████▌   | 19556/30000 [1:18:09<41:44,  4.17it/s, v_num=72]0.25810694694519043
Epoch 0:  65%|██████▌   | 19557/30000 [1:18:09<41:44,  4.17it/s, v_num=72]Epoch 0:  65%|██████▌   | 19557/30000 [1:18:09<41:44,  4.17it/s, v_num=72]0.2991892397403717
Epoch 0:  65%|██████▌   | 19558/30000 [1:18:09<41:43,  4.17it/s, v_num=72]Epoch 0:  65%|██████▌   | 19558/30000 [1:18:09<41:43,  4.17it/s, v_num=72]0.5763670802116394
Epoch 0:  65%|██████▌   | 19559/30000 [1:18:10<41:43,  4.17it/s, v_num=72]Epoch 0:  65%|██████▌   | 19559/30000 [1:18:10<41:43,  4.17it/s, v_num=72]0.17878316342830658
Epoch 0:  65%|██████▌   | 19560/30000 [1:18:10<41:43,  4.17it/s, v_num=72]Epoch 0:  65%|██████▌   | 19560/30000 [1:18:10<41:43,  4.17it/s, v_num=72]0.23905134201049805
Epoch 0:  65%|██████▌   | 19561/30000 [1:18:10<41:43,  4.17it/s, v_num=72]Epoch 0:  65%|██████▌   | 19561/30000 [1:18:10<41:43,  4.17it/s, v_num=72]0.15706518292427063
Epoch 0:  65%|██████▌   | 19562/30000 [1:18:10<41:42,  4.17it/s, v_num=72]Epoch 0:  65%|██████▌   | 19562/30000 [1:18:10<41:42,  4.17it/s, v_num=72]0.0696830078959465
Epoch 0:  65%|██████▌   | 19563/30000 [1:18:11<41:42,  4.17it/s, v_num=72]Epoch 0:  65%|██████▌   | 19563/30000 [1:18:11<41:42,  4.17it/s, v_num=72]0.14174383878707886
Epoch 0:  65%|██████▌   | 19564/30000 [1:18:11<41:42,  4.17it/s, v_num=72]Epoch 0:  65%|██████▌   | 19564/30000 [1:18:11<41:42,  4.17it/s, v_num=72]0.17210164666175842
Epoch 0:  65%|██████▌   | 19565/30000 [1:18:11<41:42,  4.17it/s, v_num=72]Epoch 0:  65%|██████▌   | 19565/30000 [1:18:11<41:42,  4.17it/s, v_num=72]0.07680924981832504
Epoch 0:  65%|██████▌   | 19566/30000 [1:18:11<41:42,  4.17it/s, v_num=72]Epoch 0:  65%|██████▌   | 19566/30000 [1:18:11<41:42,  4.17it/s, v_num=72]0.6111722588539124
Epoch 0:  65%|██████▌   | 19567/30000 [1:18:12<41:41,  4.17it/s, v_num=72]Epoch 0:  65%|██████▌   | 19567/30000 [1:18:12<41:41,  4.17it/s, v_num=72]0.37768620252609253
Epoch 0:  65%|██████▌   | 19568/30000 [1:18:12<41:41,  4.17it/s, v_num=72]Epoch 0:  65%|██████▌   | 19568/30000 [1:18:12<41:41,  4.17it/s, v_num=72]0.19333237409591675
Epoch 0:  65%|██████▌   | 19569/30000 [1:18:12<41:41,  4.17it/s, v_num=72]Epoch 0:  65%|██████▌   | 19569/30000 [1:18:12<41:41,  4.17it/s, v_num=72]0.09980380535125732
Epoch 0:  65%|██████▌   | 19570/30000 [1:18:12<41:41,  4.17it/s, v_num=72]Epoch 0:  65%|██████▌   | 19570/30000 [1:18:12<41:41,  4.17it/s, v_num=72]0.10133592784404755
Epoch 0:  65%|██████▌   | 19571/30000 [1:18:13<41:40,  4.17it/s, v_num=72]Epoch 0:  65%|██████▌   | 19571/30000 [1:18:13<41:40,  4.17it/s, v_num=72]0.28197672963142395
Epoch 0:  65%|██████▌   | 19572/30000 [1:18:13<41:40,  4.17it/s, v_num=72]Epoch 0:  65%|██████▌   | 19572/30000 [1:18:13<41:40,  4.17it/s, v_num=72]0.30784425139427185
Epoch 0:  65%|██████▌   | 19573/30000 [1:18:13<41:40,  4.17it/s, v_num=72]Epoch 0:  65%|██████▌   | 19573/30000 [1:18:13<41:40,  4.17it/s, v_num=72]0.4442330002784729
Epoch 0:  65%|██████▌   | 19574/30000 [1:18:13<41:40,  4.17it/s, v_num=72]Epoch 0:  65%|██████▌   | 19574/30000 [1:18:13<41:40,  4.17it/s, v_num=72]0.613504946231842
Epoch 0:  65%|██████▌   | 19575/30000 [1:18:14<41:39,  4.17it/s, v_num=72]Epoch 0:  65%|██████▌   | 19575/30000 [1:18:14<41:39,  4.17it/s, v_num=72]0.18056578934192657
Epoch 0:  65%|██████▌   | 19576/30000 [1:18:14<41:39,  4.17it/s, v_num=72]Epoch 0:  65%|██████▌   | 19576/30000 [1:18:14<41:39,  4.17it/s, v_num=72]0.35815882682800293
Epoch 0:  65%|██████▌   | 19577/30000 [1:18:14<41:39,  4.17it/s, v_num=72]Epoch 0:  65%|██████▌   | 19577/30000 [1:18:14<41:39,  4.17it/s, v_num=72]0.1430448442697525
Epoch 0:  65%|██████▌   | 19578/30000 [1:18:14<41:39,  4.17it/s, v_num=72]Epoch 0:  65%|██████▌   | 19578/30000 [1:18:14<41:39,  4.17it/s, v_num=72]0.0629187747836113
Epoch 0:  65%|██████▌   | 19579/30000 [1:18:14<41:38,  4.17it/s, v_num=72]Epoch 0:  65%|██████▌   | 19579/30000 [1:18:14<41:38,  4.17it/s, v_num=72]0.14430256187915802
Epoch 0:  65%|██████▌   | 19580/30000 [1:18:15<41:38,  4.17it/s, v_num=72]Epoch 0:  65%|██████▌   | 19580/30000 [1:18:15<41:38,  4.17it/s, v_num=72]0.27142423391342163
Epoch 0:  65%|██████▌   | 19581/30000 [1:18:15<41:38,  4.17it/s, v_num=72]Epoch 0:  65%|██████▌   | 19581/30000 [1:18:15<41:38,  4.17it/s, v_num=72]0.1785195767879486
Epoch 0:  65%|██████▌   | 19582/30000 [1:18:15<41:38,  4.17it/s, v_num=72]Epoch 0:  65%|██████▌   | 19582/30000 [1:18:15<41:38,  4.17it/s, v_num=72]0.3064762353897095
Epoch 0:  65%|██████▌   | 19583/30000 [1:18:15<41:37,  4.17it/s, v_num=72]Epoch 0:  65%|██████▌   | 19583/30000 [1:18:15<41:37,  4.17it/s, v_num=72]0.17284797132015228
Epoch 0:  65%|██████▌   | 19584/30000 [1:18:16<41:37,  4.17it/s, v_num=72]Epoch 0:  65%|██████▌   | 19584/30000 [1:18:16<41:37,  4.17it/s, v_num=72]0.5046123266220093
Epoch 0:  65%|██████▌   | 19585/30000 [1:18:16<41:37,  4.17it/s, v_num=72]Epoch 0:  65%|██████▌   | 19585/30000 [1:18:16<41:37,  4.17it/s, v_num=72]0.19471776485443115
Epoch 0:  65%|██████▌   | 19586/30000 [1:18:16<41:37,  4.17it/s, v_num=72]Epoch 0:  65%|██████▌   | 19586/30000 [1:18:16<41:37,  4.17it/s, v_num=72]0.1769251525402069
Epoch 0:  65%|██████▌   | 19587/30000 [1:18:16<41:36,  4.17it/s, v_num=72]Epoch 0:  65%|██████▌   | 19587/30000 [1:18:16<41:36,  4.17it/s, v_num=72]0.20943808555603027
Epoch 0:  65%|██████▌   | 19588/30000 [1:18:17<41:36,  4.17it/s, v_num=72]Epoch 0:  65%|██████▌   | 19588/30000 [1:18:17<41:36,  4.17it/s, v_num=72]0.049563586711883545
Epoch 0:  65%|██████▌   | 19589/30000 [1:18:17<41:36,  4.17it/s, v_num=72]Epoch 0:  65%|██████▌   | 19589/30000 [1:18:17<41:36,  4.17it/s, v_num=72]0.15792463719844818
Epoch 0:  65%|██████▌   | 19590/30000 [1:18:17<41:36,  4.17it/s, v_num=72]Epoch 0:  65%|██████▌   | 19590/30000 [1:18:17<41:36,  4.17it/s, v_num=72]0.07723368704319
Epoch 0:  65%|██████▌   | 19591/30000 [1:18:17<41:36,  4.17it/s, v_num=72]Epoch 0:  65%|██████▌   | 19591/30000 [1:18:17<41:36,  4.17it/s, v_num=72]0.16382764279842377
Epoch 0:  65%|██████▌   | 19592/30000 [1:18:18<41:35,  4.17it/s, v_num=72]Epoch 0:  65%|██████▌   | 19592/30000 [1:18:18<41:35,  4.17it/s, v_num=72]0.15940216183662415
Epoch 0:  65%|██████▌   | 19593/30000 [1:18:18<41:35,  4.17it/s, v_num=72]Epoch 0:  65%|██████▌   | 19593/30000 [1:18:18<41:35,  4.17it/s, v_num=72]0.3309747576713562
Epoch 0:  65%|██████▌   | 19594/30000 [1:18:18<41:35,  4.17it/s, v_num=72]Epoch 0:  65%|██████▌   | 19594/30000 [1:18:18<41:35,  4.17it/s, v_num=72]0.1746726781129837
Epoch 0:  65%|██████▌   | 19595/30000 [1:18:18<41:35,  4.17it/s, v_num=72]Epoch 0:  65%|██████▌   | 19595/30000 [1:18:18<41:35,  4.17it/s, v_num=72]0.1143110916018486
Epoch 0:  65%|██████▌   | 19596/30000 [1:18:19<41:34,  4.17it/s, v_num=72]Epoch 0:  65%|██████▌   | 19596/30000 [1:18:19<41:34,  4.17it/s, v_num=72]0.21328455209732056
Epoch 0:  65%|██████▌   | 19597/30000 [1:18:19<41:34,  4.17it/s, v_num=72]Epoch 0:  65%|██████▌   | 19597/30000 [1:18:19<41:34,  4.17it/s, v_num=72]0.12497355788946152
Epoch 0:  65%|██████▌   | 19598/30000 [1:18:19<41:34,  4.17it/s, v_num=72]Epoch 0:  65%|██████▌   | 19598/30000 [1:18:19<41:34,  4.17it/s, v_num=72]0.010785371996462345
Epoch 0:  65%|██████▌   | 19599/30000 [1:18:19<41:34,  4.17it/s, v_num=72]Epoch 0:  65%|██████▌   | 19599/30000 [1:18:19<41:34,  4.17it/s, v_num=72]0.22338664531707764
Epoch 0:  65%|██████▌   | 19600/30000 [1:18:19<41:33,  4.17it/s, v_num=72]Epoch 0:  65%|██████▌   | 19600/30000 [1:18:19<41:33,  4.17it/s, v_num=72]0.24744156002998352
Epoch 0:  65%|██████▌   | 19601/30000 [1:18:20<41:33,  4.17it/s, v_num=72]Epoch 0:  65%|██████▌   | 19601/30000 [1:18:20<41:33,  4.17it/s, v_num=72]0.08357186615467072
Epoch 0:  65%|██████▌   | 19602/30000 [1:18:20<41:33,  4.17it/s, v_num=72]Epoch 0:  65%|██████▌   | 19602/30000 [1:18:20<41:33,  4.17it/s, v_num=72]0.4228311777114868
Epoch 0:  65%|██████▌   | 19603/30000 [1:18:20<41:33,  4.17it/s, v_num=72]Epoch 0:  65%|██████▌   | 19603/30000 [1:18:20<41:33,  4.17it/s, v_num=72]0.9795545339584351
Epoch 0:  65%|██████▌   | 19604/30000 [1:18:20<41:32,  4.17it/s, v_num=72]Epoch 0:  65%|██████▌   | 19604/30000 [1:18:20<41:32,  4.17it/s, v_num=72]0.33194270730018616
Epoch 0:  65%|██████▌   | 19605/30000 [1:18:21<41:32,  4.17it/s, v_num=72]Epoch 0:  65%|██████▌   | 19605/30000 [1:18:21<41:32,  4.17it/s, v_num=72]0.2733364999294281
Epoch 0:  65%|██████▌   | 19606/30000 [1:18:21<41:32,  4.17it/s, v_num=72]Epoch 0:  65%|██████▌   | 19606/30000 [1:18:21<41:32,  4.17it/s, v_num=72]0.10612790286540985
Epoch 0:  65%|██████▌   | 19607/30000 [1:18:21<41:32,  4.17it/s, v_num=72]Epoch 0:  65%|██████▌   | 19607/30000 [1:18:21<41:32,  4.17it/s, v_num=72]0.3182263672351837
Epoch 0:  65%|██████▌   | 19608/30000 [1:18:21<41:31,  4.17it/s, v_num=72]Epoch 0:  65%|██████▌   | 19608/30000 [1:18:21<41:31,  4.17it/s, v_num=72]0.16887728869915009
Epoch 0:  65%|██████▌   | 19609/30000 [1:18:22<41:31,  4.17it/s, v_num=72]Epoch 0:  65%|██████▌   | 19609/30000 [1:18:22<41:31,  4.17it/s, v_num=72]0.2789621353149414
Epoch 0:  65%|██████▌   | 19610/30000 [1:18:22<41:31,  4.17it/s, v_num=72]Epoch 0:  65%|██████▌   | 19610/30000 [1:18:22<41:31,  4.17it/s, v_num=72]0.2263678014278412
Epoch 0:  65%|██████▌   | 19611/30000 [1:18:22<41:31,  4.17it/s, v_num=72]Epoch 0:  65%|██████▌   | 19611/30000 [1:18:22<41:31,  4.17it/s, v_num=72]0.18132081627845764
Epoch 0:  65%|██████▌   | 19612/30000 [1:18:22<41:30,  4.17it/s, v_num=72]Epoch 0:  65%|██████▌   | 19612/30000 [1:18:22<41:30,  4.17it/s, v_num=72]0.06231836974620819
Epoch 0:  65%|██████▌   | 19613/30000 [1:18:23<41:30,  4.17it/s, v_num=72]Epoch 0:  65%|██████▌   | 19613/30000 [1:18:23<41:30,  4.17it/s, v_num=72]0.31942662596702576
Epoch 0:  65%|██████▌   | 19614/30000 [1:18:23<41:30,  4.17it/s, v_num=72]Epoch 0:  65%|██████▌   | 19614/30000 [1:18:23<41:30,  4.17it/s, v_num=72]0.2831878364086151
Epoch 0:  65%|██████▌   | 19615/30000 [1:18:23<41:30,  4.17it/s, v_num=72]Epoch 0:  65%|██████▌   | 19615/30000 [1:18:23<41:30,  4.17it/s, v_num=72]0.22068095207214355
Epoch 0:  65%|██████▌   | 19616/30000 [1:18:23<41:30,  4.17it/s, v_num=72]Epoch 0:  65%|██████▌   | 19616/30000 [1:18:23<41:30,  4.17it/s, v_num=72]0.1326478272676468
Epoch 0:  65%|██████▌   | 19617/30000 [1:18:24<41:29,  4.17it/s, v_num=72]Epoch 0:  65%|██████▌   | 19617/30000 [1:18:24<41:29,  4.17it/s, v_num=72]0.20081236958503723
Epoch 0:  65%|██████▌   | 19618/30000 [1:18:24<41:29,  4.17it/s, v_num=72]Epoch 0:  65%|██████▌   | 19618/30000 [1:18:24<41:29,  4.17it/s, v_num=72]0.08187831938266754
Epoch 0:  65%|██████▌   | 19619/30000 [1:18:24<41:29,  4.17it/s, v_num=72]Epoch 0:  65%|██████▌   | 19619/30000 [1:18:24<41:29,  4.17it/s, v_num=72]0.8093305230140686
Epoch 0:  65%|██████▌   | 19620/30000 [1:18:24<41:29,  4.17it/s, v_num=72]Epoch 0:  65%|██████▌   | 19620/30000 [1:18:24<41:29,  4.17it/s, v_num=72]0.21390648186206818
Epoch 0:  65%|██████▌   | 19621/30000 [1:18:25<41:28,  4.17it/s, v_num=72]Epoch 0:  65%|██████▌   | 19621/30000 [1:18:25<41:28,  4.17it/s, v_num=72]0.27213260531425476
Epoch 0:  65%|██████▌   | 19622/30000 [1:18:25<41:28,  4.17it/s, v_num=72]Epoch 0:  65%|██████▌   | 19622/30000 [1:18:25<41:28,  4.17it/s, v_num=72]0.7888346314430237
Epoch 0:  65%|██████▌   | 19623/30000 [1:18:25<41:28,  4.17it/s, v_num=72]Epoch 0:  65%|██████▌   | 19623/30000 [1:18:25<41:28,  4.17it/s, v_num=72]0.32136964797973633
Epoch 0:  65%|██████▌   | 19624/30000 [1:18:25<41:28,  4.17it/s, v_num=72]Epoch 0:  65%|██████▌   | 19624/30000 [1:18:25<41:28,  4.17it/s, v_num=72]0.31547001004219055
Epoch 0:  65%|██████▌   | 19625/30000 [1:18:25<41:27,  4.17it/s, v_num=72]Epoch 0:  65%|██████▌   | 19625/30000 [1:18:25<41:27,  4.17it/s, v_num=72]0.6540665030479431
Epoch 0:  65%|██████▌   | 19626/30000 [1:18:26<41:27,  4.17it/s, v_num=72]Epoch 0:  65%|██████▌   | 19626/30000 [1:18:26<41:27,  4.17it/s, v_num=72]0.04920995980501175
Epoch 0:  65%|██████▌   | 19627/30000 [1:18:26<41:27,  4.17it/s, v_num=72]Epoch 0:  65%|██████▌   | 19627/30000 [1:18:26<41:27,  4.17it/s, v_num=72]0.16095729172229767
Epoch 0:  65%|██████▌   | 19628/30000 [1:18:26<41:27,  4.17it/s, v_num=72]Epoch 0:  65%|██████▌   | 19628/30000 [1:18:26<41:27,  4.17it/s, v_num=72]0.27267417311668396
Epoch 0:  65%|██████▌   | 19629/30000 [1:18:26<41:26,  4.17it/s, v_num=72]Epoch 0:  65%|██████▌   | 19629/30000 [1:18:26<41:26,  4.17it/s, v_num=72]0.6815134286880493
Epoch 0:  65%|██████▌   | 19630/30000 [1:18:27<41:26,  4.17it/s, v_num=72]Epoch 0:  65%|██████▌   | 19630/30000 [1:18:27<41:26,  4.17it/s, v_num=72]0.23185932636260986
Epoch 0:  65%|██████▌   | 19631/30000 [1:18:27<41:26,  4.17it/s, v_num=72]Epoch 0:  65%|██████▌   | 19631/30000 [1:18:27<41:26,  4.17it/s, v_num=72]0.8832591772079468
Epoch 0:  65%|██████▌   | 19632/30000 [1:18:27<41:26,  4.17it/s, v_num=72]Epoch 0:  65%|██████▌   | 19632/30000 [1:18:27<41:26,  4.17it/s, v_num=72]0.30184587836265564
Epoch 0:  65%|██████▌   | 19633/30000 [1:18:27<41:25,  4.17it/s, v_num=72]Epoch 0:  65%|██████▌   | 19633/30000 [1:18:27<41:25,  4.17it/s, v_num=72]0.12823355197906494
Epoch 0:  65%|██████▌   | 19634/30000 [1:18:28<41:25,  4.17it/s, v_num=72]Epoch 0:  65%|██████▌   | 19634/30000 [1:18:28<41:25,  4.17it/s, v_num=72]0.322363018989563
Epoch 0:  65%|██████▌   | 19635/30000 [1:18:28<41:25,  4.17it/s, v_num=72]Epoch 0:  65%|██████▌   | 19635/30000 [1:18:28<41:25,  4.17it/s, v_num=72]0.4424678683280945
Epoch 0:  65%|██████▌   | 19636/30000 [1:18:28<41:25,  4.17it/s, v_num=72]Epoch 0:  65%|██████▌   | 19636/30000 [1:18:28<41:25,  4.17it/s, v_num=72]0.4013693034648895
Epoch 0:  65%|██████▌   | 19637/30000 [1:18:28<41:25,  4.17it/s, v_num=72]Epoch 0:  65%|██████▌   | 19637/30000 [1:18:28<41:25,  4.17it/s, v_num=72]0.407209575176239
Epoch 0:  65%|██████▌   | 19638/30000 [1:18:29<41:24,  4.17it/s, v_num=72]Epoch 0:  65%|██████▌   | 19638/30000 [1:18:29<41:24,  4.17it/s, v_num=72]0.20582802593708038
Epoch 0:  65%|██████▌   | 19639/30000 [1:18:29<41:24,  4.17it/s, v_num=72]Epoch 0:  65%|██████▌   | 19639/30000 [1:18:29<41:24,  4.17it/s, v_num=72]0.18435025215148926
Epoch 0:  65%|██████▌   | 19640/30000 [1:18:29<41:24,  4.17it/s, v_num=72]Epoch 0:  65%|██████▌   | 19640/30000 [1:18:29<41:24,  4.17it/s, v_num=72]0.010103750973939896
Epoch 0:  65%|██████▌   | 19641/30000 [1:18:29<41:24,  4.17it/s, v_num=72]Epoch 0:  65%|██████▌   | 19641/30000 [1:18:29<41:24,  4.17it/s, v_num=72]0.2115636169910431
Epoch 0:  65%|██████▌   | 19642/30000 [1:18:30<41:23,  4.17it/s, v_num=72]Epoch 0:  65%|██████▌   | 19642/30000 [1:18:30<41:23,  4.17it/s, v_num=72]0.1960759162902832
Epoch 0:  65%|██████▌   | 19643/30000 [1:18:30<41:23,  4.17it/s, v_num=72]Epoch 0:  65%|██████▌   | 19643/30000 [1:18:30<41:23,  4.17it/s, v_num=72]0.03493991121649742
Epoch 0:  65%|██████▌   | 19644/30000 [1:18:30<41:23,  4.17it/s, v_num=72]Epoch 0:  65%|██████▌   | 19644/30000 [1:18:30<41:23,  4.17it/s, v_num=72]0.4442525804042816
Epoch 0:  65%|██████▌   | 19645/30000 [1:18:30<41:23,  4.17it/s, v_num=72]Epoch 0:  65%|██████▌   | 19645/30000 [1:18:30<41:23,  4.17it/s, v_num=72]0.2407647967338562
Epoch 0:  65%|██████▌   | 19646/30000 [1:18:31<41:22,  4.17it/s, v_num=72]Epoch 0:  65%|██████▌   | 19646/30000 [1:18:31<41:22,  4.17it/s, v_num=72]0.14069978892803192
Epoch 0:  65%|██████▌   | 19647/30000 [1:18:31<41:22,  4.17it/s, v_num=72]Epoch 0:  65%|██████▌   | 19647/30000 [1:18:31<41:22,  4.17it/s, v_num=72]0.437112957239151
Epoch 0:  65%|██████▌   | 19648/30000 [1:18:31<41:22,  4.17it/s, v_num=72]Epoch 0:  65%|██████▌   | 19648/30000 [1:18:31<41:22,  4.17it/s, v_num=72]0.2702593207359314
Epoch 0:  65%|██████▌   | 19649/30000 [1:18:31<41:22,  4.17it/s, v_num=72]Epoch 0:  65%|██████▌   | 19649/30000 [1:18:31<41:22,  4.17it/s, v_num=72]0.07510314136743546
Epoch 0:  66%|██████▌   | 19650/30000 [1:18:32<41:21,  4.17it/s, v_num=72]Epoch 0:  66%|██████▌   | 19650/30000 [1:18:32<41:21,  4.17it/s, v_num=72]0.216836616396904
Epoch 0:  66%|██████▌   | 19651/30000 [1:18:32<41:21,  4.17it/s, v_num=72]Epoch 0:  66%|██████▌   | 19651/30000 [1:18:32<41:21,  4.17it/s, v_num=72]0.067303866147995
Epoch 0:  66%|██████▌   | 19652/30000 [1:18:32<41:21,  4.17it/s, v_num=72]Epoch 0:  66%|██████▌   | 19652/30000 [1:18:32<41:21,  4.17it/s, v_num=72]0.18895836174488068
Epoch 0:  66%|██████▌   | 19653/30000 [1:18:32<41:21,  4.17it/s, v_num=72]Epoch 0:  66%|██████▌   | 19653/30000 [1:18:32<41:21,  4.17it/s, v_num=72]0.11898838728666306
Epoch 0:  66%|██████▌   | 19654/30000 [1:18:32<41:20,  4.17it/s, v_num=72]Epoch 0:  66%|██████▌   | 19654/30000 [1:18:32<41:20,  4.17it/s, v_num=72]0.2940198481082916
Epoch 0:  66%|██████▌   | 19655/30000 [1:18:33<41:20,  4.17it/s, v_num=72]Epoch 0:  66%|██████▌   | 19655/30000 [1:18:33<41:20,  4.17it/s, v_num=72]0.17564254999160767
